field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
creator,Autor,,,DCTERMS.creator,creator
date,Fecha,,,DCTERMS.date,dateCreated
description,Descripción,,,DCTERMS.description,description
subject,Temas,true,,DCTERMS.subject,keywords
location,Localización,,,,contentLocation
latitude,Latitud,,,,
longitude,Longitud,,,,
source,Fuente,,,,
identifier,Identificador,,,,
type,,,,DCTERMS.type,
format,,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license

